customer_id,region_id,signup_date_key,segment
1,5,20240926,Consumer
2,5,20241226,Consumer
3,5,20240913,SMB
4,3,20240512,Consumer
5,3,20241002,SMB
6,6,20250527,SMB
7,2,20241108,SMB
8,6,20241010,SMB
9,4,20240430,Consumer
10,1,20240416,Consumer
11,5,20240722,Consumer
12,2,20240613,Consumer
13,1,20241031,Consumer
14,2,20250511,SMB
15,6,20240604,Consumer
16,3,20250101,Consumer
17,5,20240907,Consumer
18,6,20241129,Consumer
19,1,20250525,Consumer
20,1,20241019,SMB
21,1,20240120,Consumer
22,1,20241008,Consumer
23,1,20240101,Consumer
24,2,20240428,Consumer
25,6,20240204,Consumer
26,5,20240716,Consumer
27,3,20250429,Consumer
28,3,20240228,Consumer
29,6,20240609,Consumer
30,6,20240724,Consumer
31,3,20240112,Consumer
32,3,20250504,Consumer
33,2,20241002,Consumer
34,4,20240829,Enterprise
35,5,20240803,Consumer
36,1,20240907,Consumer
37,4,20240505,Consumer
38,6,20240804,Consumer
39,3,20241101,Consumer
40,4,20240703,Consumer
41,5,20240208,Enterprise
42,6,20240810,Consumer
43,1,20240702,Consumer
44,1,20250509,Consumer
45,5,20250302,Consumer
46,5,20240626,Consumer
47,3,20250303,Consumer
48,1,20241020,SMB
49,6,20240530,Consumer
50,4,20250118,Consumer
51,6,20241103,SMB
52,2,20241201,Consumer
53,2,20250109,Enterprise
54,5,20240108,Consumer
55,3,20241206,SMB
56,2,20240508,Consumer
57,1,20241217,SMB
58,6,20241223,Enterprise
59,6,20250531,Consumer
60,5,20250509,Enterprise
61,4,20240326,Consumer
62,5,20240623,Consumer
63,4,20240711,Consumer
64,5,20241106,Consumer
65,5,20240428,Consumer
66,5,20240805,Consumer
67,4,20250302,Consumer
68,4,20250217,SMB
69,5,20240423,SMB
70,2,20240524,Consumer
71,3,20250621,Consumer
72,3,20241029,Consumer
73,3,20241210,Consumer
74,4,20240101,Consumer
75,4,20240526,Consumer
76,2,20241013,Consumer
77,3,20240222,Enterprise
78,3,20241030,Consumer
79,5,20240309,Consumer
80,4,20241226,Consumer
81,3,20240807,Consumer
82,6,20240609,Consumer
83,2,20240329,Consumer
84,6,20240607,Consumer
85,6,20250503,Consumer
86,2,20241119,Enterprise
87,6,20250115,SMB
88,3,20240411,Consumer
89,4,20250508,Consumer
90,2,20240119,Consumer
91,5,20250329,Consumer
92,6,20250426,Consumer
93,2,20250131,Consumer
94,1,20241005,Consumer
95,1,20241230,Consumer
96,4,20241126,Consumer
97,3,20241209,Enterprise
98,4,20250330,SMB
99,4,20240305,SMB
100,4,20240316,Consumer
101,4,20240522,SMB
102,5,20250417,Consumer
103,5,20250220,SMB
104,2,20241031,Consumer
105,1,20250511,SMB
106,4,20241017,Consumer
107,2,20240411,SMB
108,1,20240923,SMB
109,6,20240103,Consumer
110,3,20240325,Consumer
111,5,20241123,Enterprise
112,6,20250325,Consumer
113,1,20250329,SMB
114,6,20240808,Consumer
115,3,20240602,Consumer
116,1,20240112,Consumer
117,6,20240512,Consumer
118,5,20241030,SMB
119,5,20241019,Consumer
120,2,20241026,Consumer
121,6,20240212,Consumer
122,4,20241208,Consumer
123,6,20241121,SMB
124,1,20250512,Enterprise
125,1,20241229,Consumer
126,6,20250302,SMB
127,3,20240121,SMB
128,5,20250210,Consumer
129,1,20241201,Enterprise
130,5,20240426,Consumer
131,1,20240503,Consumer
132,2,20250202,SMB
133,4,20240220,Consumer
134,1,20241119,SMB
135,5,20240520,SMB
136,2,20250414,Consumer
137,1,20241129,SMB
138,3,20250107,Consumer
139,4,20250508,Consumer
140,1,20250622,Consumer
141,2,20240604,SMB
142,3,20241017,Consumer
143,6,20240523,Consumer
144,2,20240415,Consumer
145,2,20250223,SMB
146,3,20240102,Consumer
147,2,20240330,Consumer
148,3,20241210,Consumer
149,1,20241215,Consumer
150,3,20250403,SMB
151,3,20240919,Consumer
152,4,20241216,Consumer
153,3,20240417,Enterprise
154,3,20240208,Consumer
155,6,20240607,Enterprise
156,1,20241107,Consumer
157,4,20240828,SMB
158,6,20250320,Consumer
159,5,20241024,Consumer
160,1,20240205,SMB
161,1,20240324,SMB
162,5,20250327,SMB
163,3,20250119,Consumer
164,6,20240620,SMB
165,2,20250110,SMB
166,4,20241227,Consumer
167,2,20240520,SMB
168,5,20240427,SMB
169,1,20241003,Consumer
170,1,20240807,Consumer
171,4,20240126,Consumer
172,1,20250604,Consumer
173,1,20240110,Consumer
174,4,20250112,Consumer
175,6,20240531,Consumer
176,6,20240218,Consumer
177,4,20240602,Consumer
178,5,20241019,SMB
179,1,20240219,SMB
180,1,20250614,Consumer
181,5,20240229,Enterprise
182,6,20240615,Consumer
183,3,20240720,Consumer
184,3,20240525,Consumer
185,3,20250314,Consumer
186,6,20240829,SMB
187,6,20250427,SMB
188,5,20240417,Consumer
189,1,20240813,Consumer
190,5,20250307,Consumer
191,5,20250222,Consumer
192,6,20250330,Consumer
193,3,20240608,Consumer
194,2,20250606,SMB
195,1,20240317,SMB
196,6,20250523,Consumer
197,3,20250316,SMB
198,2,20240910,Consumer
199,2,20241115,Consumer
200,6,20240919,Consumer
201,4,20250108,Consumer
202,1,20240615,Enterprise
203,2,20250403,Consumer
204,6,20241006,Consumer
205,6,20241028,Consumer
206,3,20250614,Consumer
207,4,20240805,SMB
